[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing LogicIntegrityAuditor:  66%|██████▌   | 3286/5000 [06:58<04:16,  6.68item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3289/5000 [06:59<03:38,  7.82item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3290/5000 [06:59<03:39,  7.81item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3291/5000 [06:59<04:36,  6.18item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3295/5000 [06:59<03:58,  7.13item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3299/5000 [07:00<02:56,  9.64item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3301/5000 [07:00<02:43, 10.38item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3303/5000 [07:00<03:09,  8.94item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3305/5000 [07:00<02:52,  9.83item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3307/5000 [07:01<03:57,  7.13item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3308/5000 [07:01<04:12,  6.71item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3310/5000 [07:01<04:25,  6.37item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3311/5000 [07:01<04:33,  6.18item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3314/5000 [07:02<03:28,  8.07item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3315/5000 [07:02<03:40,  7.66item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3316/5000 [07:02<03:44,  7.51item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3317/5000 [07:02<03:47,  7.41item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3318/5000 [07:02<03:47,  7.40item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3319/5000 [07:02<03:51,  7.25item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3320/5000 [07:03<05:00,  5.58item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3324/5000 [07:03<02:55,  9.58item/s]
Processing LogicIntegrityAuditor:  66%|██████▋   | 3325/5000 [07:03<03:54,  7.15item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3328/5000 [07:03<02:55,  9.53item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3330/5000 [07:04<02:42, 10.25item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3332/5000 [07:04<03:42,  7.50item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3333/5000 [07:04<03:44,  7.44item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3334/5000 [07:04<03:46,  7.35item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3335/5000 [07:05<04:58,  5.57item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3336/5000 [07:05<05:05,  5.45item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3339/5000 [07:05<03:27,  7.99item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3341/5000 [07:05<03:42,  7.46item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3344/5000 [07:06<02:57,  9.33item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3346/5000 [07:06<02:48,  9.79item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3348/5000 [07:06<02:44, 10.03item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3350/5000 [07:06<03:13,  8.53item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3352/5000 [07:06<02:50,  9.65item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3354/5000 [07:07<02:40, 10.26item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3356/5000 [07:07<03:17,  8.34item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3358/5000 [07:07<02:56,  9.32item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3360/5000 [07:07<02:47,  9.77item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3362/5000 [07:08<04:01,  6.78item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3364/5000 [07:08<03:46,  7.23item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3365/5000 [07:08<03:38,  7.47item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3366/5000 [07:08<03:41,  7.38item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3368/5000 [07:08<03:01,  8.97item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3370/5000 [07:09<02:50,  9.56item/s]
Processing LogicIntegrityAuditor:  67%|██████▋   | 3372/5000 [07:09<03:58,  6.84item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3376/5000 [07:09<02:47,  9.67item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3378/5000 [07:10<03:52,  6.97item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3381/5000 [07:10<03:13,  8.35item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3383/5000 [07:10<03:28,  7.76item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3388/5000 [07:11<02:24, 11.17item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3390/5000 [07:11<03:28,  7.74item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3392/5000 [07:12<03:59,  6.72item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3394/5000 [07:12<03:25,  7.82item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3396/5000 [07:12<03:09,  8.48item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3398/5000 [07:12<03:25,  7.81item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3399/5000 [07:13<04:25,  6.03item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3402/5000 [07:13<03:56,  6.76item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3404/5000 [07:13<03:30,  7.57item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3405/5000 [07:13<03:30,  7.58item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3406/5000 [07:13<04:15,  6.23item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3409/5000 [07:14<04:02,  6.56item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3410/5000 [07:14<04:11,  6.33item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3413/5000 [07:15<04:17,  6.17item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3415/5000 [07:15<03:47,  6.97item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3416/5000 [07:15<03:46,  6.98item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3417/5000 [07:15<04:45,  5.55item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3418/5000 [07:16<05:22,  4.90item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3419/5000 [07:16<05:15,  5.01item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3422/5000 [07:16<03:32,  7.41item/s]
Processing LogicIntegrityAuditor:  68%|██████▊   | 3425/5000 [07:16<03:44,  7.01item/s]
Processing LogicIntegrityAuditor:  69%|██████▊   | 3428/5000 [07:17<03:30,  7.47item/s]
Processing LogicIntegrityAuditor:  69%|██████▊   | 3430/5000 [07:17<03:23,  7.73item/s]
Processing LogicIntegrityAuditor:  69%|██████▊   | 3431/5000 [07:17<03:32,  7.37item/s]
Processing LogicIntegrityAuditor:  69%|██████▊   | 3434/5000 [07:17<02:55,  8.90item/s]
Processing LogicIntegrityAuditor:  69%|██████▊   | 3436/5000 [07:18<02:34, 10.09item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3438/5000 [07:18<03:27,  7.55item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3439/5000 [07:18<04:34,  5.69item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3440/5000 [07:19<04:55,  5.27item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3441/5000 [07:19<04:58,  5.22item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3445/5000 [07:19<02:57,  8.77item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3448/5000 [07:19<02:24, 10.77item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3451/5000 [07:19<02:05, 12.31item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3453/5000 [07:20<02:10, 11.89item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3456/5000 [07:20<02:27, 10.47item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3458/5000 [07:20<02:16, 11.28item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3461/5000 [07:21<02:58,  8.62item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3464/5000 [07:21<02:37,  9.73item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3466/5000 [07:21<02:24, 10.64item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3468/5000 [07:21<02:23, 10.70item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3470/5000 [07:21<03:06,  8.21item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3471/5000 [07:22<03:16,  7.78item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3472/5000 [07:22<04:03,  6.28item/s]
Processing LogicIntegrityAuditor:  69%|██████▉   | 3474/5000 [07:22<03:43,  6.83item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3476/5000 [07:23<03:53,  6.53item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3478/5000 [07:23<03:25,  7.42item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3481/5000 [07:23<03:07,  8.08item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3482/5000 [07:23<03:08,  8.04item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3484/5000 [07:24<03:55,  6.44item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3487/5000 [07:24<03:04,  8.19item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3488/5000 [07:24<03:50,  6.57item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3490/5000 [07:24<03:23,  7.42item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3492/5000 [07:24<02:51,  8.77item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3494/5000 [07:25<03:15,  7.69item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3496/5000 [07:25<02:48,  8.94item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3498/5000 [07:25<03:10,  7.90item/s]
Processing LogicIntegrityAuditor:  70%|██████▉   | 3499/5000 [07:26<03:55,  6.39item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3503/5000 [07:26<02:39,  9.40item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3505/5000 [07:26<02:57,  8.42item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3507/5000 [07:26<02:41,  9.25item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3509/5000 [07:27<03:40,  6.76item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3511/5000 [07:27<03:16,  7.57item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3513/5000 [07:27<03:26,  7.21item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3515/5000 [07:27<02:52,  8.62item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3517/5000 [07:28<02:36,  9.47item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3519/5000 [07:28<02:27, 10.04item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3521/5000 [07:28<02:17, 10.76item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3523/5000 [07:28<02:10, 11.34item/s]
Processing LogicIntegrityAuditor:  70%|███████   | 3525/5000 [07:28<02:43,  9.05item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3527/5000 [07:29<03:02,  8.06item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3528/5000 [07:29<03:55,  6.26item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3530/5000 [07:29<03:23,  7.21item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3534/5000 [07:29<02:07, 11.51item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3536/5000 [07:30<04:00,  6.08item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3538/5000 [07:30<03:41,  6.60item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3540/5000 [07:30<03:13,  7.56item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3542/5000 [07:31<03:26,  7.06item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3544/5000 [07:31<02:56,  8.24item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3546/5000 [07:31<02:43,  8.91item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3548/5000 [07:32<03:20,  7.24item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3549/5000 [07:32<03:22,  7.17item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3551/5000 [07:32<02:47,  8.63item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3553/5000 [07:32<03:36,  6.68item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3555/5000 [07:32<03:16,  7.37item/s]
Processing LogicIntegrityAuditor:  71%|███████   | 3560/5000 [07:33<02:58,  8.06item/s]
Processing LogicIntegrityAuditor:  71%|███████▏  | 3563/5000 [07:33<02:55,  8.19item/s]
Processing LogicIntegrityAuditor:  71%|███████▏  | 3568/5000 [07:34<02:08, 11.16item/s]
Processing LogicIntegrityAuditor:  71%|███████▏  | 3570/5000 [07:34<02:33,  9.33item/s]
Processing LogicIntegrityAuditor:  71%|███████▏  | 3572/5000 [07:34<02:49,  8.43item/s]
Processing LogicIntegrityAuditor:  71%|███████▏  | 3573/5000 [07:34<03:07,  7.59item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3577/5000 [07:35<02:21, 10.04item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3579/5000 [07:35<02:41,  8.78item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3581/5000 [07:35<02:59,  7.89item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3582/5000 [07:35<02:55,  8.06item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3583/5000 [07:36<04:13,  5.59item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3584/5000 [07:36<04:21,  5.42item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3585/5000 [07:36<04:23,  5.37item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3588/5000 [07:36<02:57,  7.94item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3589/5000 [07:37<03:46,  6.22item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3591/5000 [07:37<03:22,  6.96item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3592/5000 [07:37<03:38,  6.44item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3596/5000 [07:38<03:23,  6.91item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3599/5000 [07:38<03:08,  7.42item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3601/5000 [07:38<03:01,  7.69item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3602/5000 [07:39<03:28,  6.69item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3604/5000 [07:39<03:14,  7.19item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3606/5000 [07:39<02:57,  7.85item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3608/5000 [07:39<03:26,  6.74item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3613/5000 [07:40<02:11, 10.51item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3615/5000 [07:40<02:43,  8.45item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3616/5000 [07:40<02:48,  8.21item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3617/5000 [07:40<02:54,  7.92item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3619/5000 [07:40<02:30,  9.17item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3620/5000 [07:41<03:39,  6.27item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3621/5000 [07:41<03:55,  5.84item/s]
Processing LogicIntegrityAuditor:  72%|███████▏  | 3624/5000 [07:41<02:54,  7.90item/s]
Processing LogicIntegrityAuditor:  72%|███████▎  | 3625/5000 [07:42<03:06,  7.35item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3626/5000 [07:42<03:48,  6.02item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3629/5000 [07:42<03:54,  5.84item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3632/5000 [07:43<03:01,  7.54item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3635/5000 [07:43<02:16, 10.02item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3637/5000 [07:43<02:46,  8.21item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3639/5000 [07:43<03:00,  7.55item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3641/5000 [07:44<02:47,  8.13item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3643/5000 [07:44<02:25,  9.30item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3645/5000 [07:44<02:48,  8.03item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3646/5000 [07:44<04:02,  5.57item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3650/5000 [07:45<02:38,  8.50item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3653/5000 [07:45<02:11, 10.27item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3655/5000 [07:45<02:39,  8.42item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3657/5000 [07:46<02:48,  7.97item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3658/5000 [07:46<02:52,  7.80item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3660/5000 [07:46<02:28,  9.03item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3662/5000 [07:46<02:20,  9.52item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3664/5000 [07:47<03:38,  6.11item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3665/5000 [07:47<03:34,  6.23item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3666/5000 [07:47<03:26,  6.47item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3667/5000 [07:47<03:23,  6.55item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3669/5000 [07:47<02:43,  8.15item/s]
Processing LogicIntegrityAuditor:  73%|███████▎  | 3673/5000 [07:47<01:44, 12.72item/s]
Processing LogicIntegrityAuditor:  74%|███████▎  | 3675/5000 [07:48<03:13,  6.84item/s]
Processing LogicIntegrityAuditor:  74%|███████▎  | 3677/5000 [07:48<02:59,  7.37item/s]
Processing LogicIntegrityAuditor:  74%|███████▎  | 3681/5000 [07:49<02:37,  8.36item/s]
Processing LogicIntegrityAuditor:  74%|███████▎  | 3684/5000 [07:49<02:14,  9.75item/s]
Processing LogicIntegrityAuditor:  74%|███████▎  | 3686/5000 [07:49<02:43,  8.06item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3689/5000 [07:50<02:45,  7.92item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3691/5000 [07:50<02:59,  7.30item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3693/5000 [07:50<02:59,  7.29item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3697/5000 [07:50<02:07, 10.19item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3699/5000 [07:51<02:49,  7.66item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3700/5000 [07:51<02:52,  7.55item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3701/5000 [07:51<02:51,  7.57item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3702/5000 [07:51<02:58,  7.28item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3703/5000 [07:51<03:02,  7.11item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3706/5000 [07:52<02:00, 10.70item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3708/5000 [07:52<03:06,  6.91item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3712/5000 [07:52<02:32,  8.45item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3714/5000 [07:53<02:46,  7.74item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3715/5000 [07:53<02:55,  7.32item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3717/5000 [07:53<02:37,  8.16item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3719/5000 [07:53<02:20,  9.10item/s]
Processing LogicIntegrityAuditor:  74%|███████▍  | 3720/5000 [07:53<02:29,  8.58item/s]
