nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3879/4000 [32:55<00:41,  2.92item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3880/4000 [32:55<00:38,  3.08item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3881/4000 [32:55<00:33,  3.56item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3882/4000 [32:55<00:29,  3.98item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3883/4000 [32:56<00:35,  3.34item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3884/4000 [32:56<00:46,  2.49item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3885/4000 [32:57<01:01,  1.86item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3886/4000 [32:58<01:10,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3888/4000 [32:58<00:43,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3889/4000 [32:59<00:58,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3890/4000 [33:00<01:07,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3891/4000 [33:00<00:52,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3892/4000 [33:01<01:12,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3893/4000 [33:02<01:10,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3894/4000 [33:02<00:57,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3895/4000 [33:02<00:48,  2.18item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3896/4000 [33:03<00:58,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3897/4000 [33:03<00:45,  2.28item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3898/4000 [33:04<00:38,  2.68item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3899/4000 [33:04<00:35,  2.82item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3900/4000 [33:04<00:30,  3.28item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3901/4000 [33:05<00:45,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3903/4000 [33:05<00:29,  3.26item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3904/4000 [33:05<00:25,  3.82item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3905/4000 [33:06<00:23,  4.08item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3906/4000 [33:06<00:23,  4.06item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3907/4000 [33:06<00:24,  3.73item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3908/4000 [33:07<00:29,  3.14item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3909/4000 [33:07<00:29,  3.07item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3910/4000 [33:07<00:36,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3911/4000 [33:08<00:31,  2.79item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3913/4000 [33:10<00:52,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3915/4000 [33:10<00:37,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3916/4000 [33:11<00:54,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3918/4000 [33:12<00:46,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3919/4000 [33:12<00:40,  2.01item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3920/4000 [33:13<00:36,  2.20item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3921/4000 [33:13<00:33,  2.34item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3922/4000 [33:13<00:32,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3923/4000 [33:14<00:27,  2.85item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3924/4000 [33:15<00:54,  1.39item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3925/4000 [33:16<00:50,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3926/4000 [33:16<00:40,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3927/4000 [33:16<00:34,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3928/4000 [33:17<00:31,  2.27item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3929/4000 [33:17<00:25,  2.76item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3930/4000 [33:18<00:41,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3931/4000 [33:18<00:33,  2.05item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3933/4000 [33:19<00:23,  2.91item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3934/4000 [33:19<00:24,  2.66item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3937/4000 [33:19<00:14,  4.50item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3938/4000 [33:20<00:18,  3.38item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3939/4000 [33:21<00:25,  2.40item/s]
Processing SelfConsistencyCoTGenerator:  98%|█████████▊| 3940/4000 [33:21<00:26,  2.24item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3941/4000 [33:22<00:24,  2.41item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3942/4000 [33:22<00:26,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3943/4000 [33:23<00:27,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3944/4000 [33:23<00:21,  2.58item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3945/4000 [33:23<00:19,  2.81item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3946/4000 [33:23<00:15,  3.54item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3947/4000 [33:24<00:24,  2.20item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3948/4000 [33:24<00:18,  2.84item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▊| 3949/4000 [33:25<00:21,  2.43item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3950/4000 [33:25<00:16,  3.12item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3951/4000 [33:25<00:14,  3.47item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3952/4000 [33:25<00:12,  3.99item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3953/4000 [33:26<00:17,  2.65item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3955/4000 [33:26<00:11,  3.81item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3956/4000 [33:27<00:18,  2.41item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3957/4000 [33:27<00:15,  2.77item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3958/4000 [33:27<00:12,  3.41item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3960/4000 [33:28<00:11,  3.48item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3962/4000 [33:28<00:09,  4.05item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3964/4000 [33:29<00:07,  4.91item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3965/4000 [33:30<00:14,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3967/4000 [33:30<00:09,  3.36item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3968/4000 [33:30<00:09,  3.25item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3969/4000 [33:31<00:10,  2.93item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3970/4000 [33:31<00:12,  2.46item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3972/4000 [33:32<00:07,  3.71item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3973/4000 [33:32<00:07,  3.77item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3974/4000 [33:32<00:07,  3.50item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3975/4000 [33:32<00:06,  3.62item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3976/4000 [33:34<00:14,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3978/4000 [33:34<00:09,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  99%|█████████▉| 3979/4000 [33:35<00:08,  2.56item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3980/4000 [33:35<00:07,  2.56item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3981/4000 [33:36<00:08,  2.13item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3982/4000 [33:36<00:09,  1.84item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3983/4000 [33:37<00:11,  1.53item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3984/4000 [33:38<00:08,  1.92item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3985/4000 [33:38<00:09,  1.64item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3986/4000 [33:39<00:08,  1.59item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3987/4000 [33:40<00:07,  1.64item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3988/4000 [33:40<00:06,  1.80item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3989/4000 [33:40<00:05,  2.10item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3990/4000 [33:41<00:06,  1.51item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3991/4000 [33:42<00:05,  1.58item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3992/4000 [33:44<00:08,  1.01s/item]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3994/4000 [33:44<00:03,  1.67item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3995/4000 [33:45<00:03,  1.64item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3996/4000 [33:45<00:02,  1.79item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3997/4000 [33:47<00:02,  1.27item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3998/4000 [33:47<00:01,  1.55item/s]
Processing SelfConsistencyCoTGenerator: 100%|█████████▉| 3999/4000 [33:49<00:01,  1.15s/item]
Processing SelfConsistencyCoTGenerator: 100%|██████████| 4000/4000 [33:54<00:00,  2.25s/item]
Processing SelfConsistencyCoTGenerator: 100%|██████████| 4000/4000 [33:54<00:00,  1.97item/s]

Processing boxed_answer_extractor:   0%|          | 0/4000 [00:00<?, ?item/s]
Processing boxed_answer_extractor:   0%|          | 1/4000 [00:00<38:27,  1.73item/s]
Processing boxed_answer_extractor:   4%|▍         | 169/4000 [00:00<00:11, 334.35item/s]
Processing boxed_answer_extractor:   7%|▋         | 293/4000 [00:00<00:06, 533.89item/s]
Processing boxed_answer_extractor:  10%|█         | 411/4000 [00:00<00:05, 688.21item/s]
Processing boxed_answer_extractor:  13%|█▎        | 524/4000 [00:01<00:05, 682.38item/s]
Processing boxed_answer_extractor:  16%|█▌        | 621/4000 [00:01<00:05, 663.70item/s]
Processing boxed_answer_extractor:  18%|█▊        | 706/4000 [00:01<00:05, 643.91item/s]
Processing boxed_answer_extractor:  20%|█▉        | 783/4000 [00:01<00:05, 619.24item/s]
Processing boxed_answer_extractor:  21%|██▏       | 854/4000 [00:01<00:05, 598.91item/s]
Processing boxed_answer_extractor:  23%|██▎       | 920/4000 [00:01<00:05, 577.89item/s]
Processing boxed_answer_extractor:  25%|██▍       | 982/4000 [00:01<00:05, 550.13item/s]
Processing boxed_answer_extractor:  26%|██▌       | 1040/4000 [00:01<00:05, 515.79item/s]
Processing boxed_answer_extractor:  27%|██▋       | 1094/4000 [00:02<00:05, 488.49item/s]
Processing boxed_answer_extractor:  29%|██▊       | 1144/4000 [00:02<00:06, 454.21item/s]
Processing boxed_answer_extractor:  30%|██▉       | 1191/4000 [00:02<00:06, 441.40item/s]
Processing boxed_answer_extractor:  31%|███       | 1236/4000 [00:02<00:06, 434.68item/s]
Processing boxed_answer_extractor:  32%|███▏      | 1280/4000 [00:02<00:06, 424.60item/s]
Processing boxed_answer_extractor:  33%|███▎      | 1323/4000 [00:02<00:06, 411.58item/s]
Processing boxed_answer_extractor:  34%|███▍      | 1365/4000 [00:02<00:06, 399.39item/s]
Processing boxed_answer_extractor:  35%|███▌      | 1405/4000 [00:02<00:06, 388.50item/s]
Processing boxed_answer_extractor:  36%|███▌      | 1444/4000 [00:03<00:06, 377.56item/s]
Processing boxed_answer_extractor:  37%|███▋      | 1482/4000 [00:03<00:06, 368.20item/s]
Processing boxed_answer_extractor:  38%|███▊      | 1519/4000 [00:03<00:06, 354.46item/s]
Processing boxed_answer_extractor:  39%|███▉      | 1555/4000 [00:03<00:07, 345.98item/s]
Processing boxed_answer_extractor:  40%|███▉      | 1590/4000 [00:03<00:07, 339.30item/s]
Processing boxed_answer_extractor:  41%|████      | 1624/4000 [00:03<00:07, 333.11item/s]
Processing boxed_answer_extractor:  41%|████▏     | 1658/4000 [00:03<00:07, 326.62item/s]
Processing boxed_answer_extractor:  42%|████▏     | 1691/4000 [00:03<00:08, 271.54item/s]
Processing boxed_answer_extractor:  43%|████▎     | 1720/4000 [00:04<00:09, 231.28item/s]
Processing boxed_answer_extractor:  44%|████▎     | 1745/4000 [00:04<00:10, 208.80item/s]
Processing boxed_answer_extractor:  44%|████▍     | 1768/4000 [00:04<00:11, 194.08item/s]
Processing boxed_answer_extractor:  45%|████▍     | 1789/4000 [00:04<00:12, 183.29item/s]
Processing boxed_answer_extractor:  45%|████▌     | 1808/4000 [00:04<00:12, 173.95item/s]
Processing boxed_answer_extractor:  46%|████▌     | 1826/4000 [00:04<00:13, 162.92item/s]
Processing boxed_answer_extractor:  46%|████▌     | 1843/4000 [00:04<00:14, 151.69item/s]
Processing boxed_answer_extractor:  46%|████▋     | 1859/4000 [00:05<00:14, 144.87item/s]
Processing boxed_answer_extractor:  47%|████▋     | 1874/4000 [00:05<00:15, 139.70item/s]
Processing boxed_answer_extractor:  47%|████▋     | 1888/4000 [00:05<00:16, 124.61item/s]
Processing boxed_answer_extractor:  48%|████▊     | 1901/4000 [00:05<00:22, 91.70item/s] 
Processing boxed_answer_extractor:  48%|████▊     | 1912/4000 [00:06<00:39, 53.42item/s]
Processing boxed_answer_extractor:  52%|█████▏    | 2075/4000 [00:06<00:07, 271.26item/s]
Processing boxed_answer_extractor:  54%|█████▍    | 2175/4000 [00:06<00:04, 391.04item/s]
Processing boxed_answer_extractor:  56%|█████▋    | 2254/4000 [00:06<00:03, 466.30item/s]
Processing boxed_answer_extractor:  58%|█████▊    | 2328/4000 [00:06<00:03, 524.28item/s]
Processing boxed_answer_extractor:  60%|██████    | 2400/4000 [00:06<00:02, 550.62item/s]
Processing boxed_answer_extractor:  62%|██████▏   | 2469/4000 [00:06<00:02, 533.11item/s]
Processing boxed_answer_extractor:  63%|██████▎   | 2533/4000 [00:06<00:02, 494.81item/s]
Processing boxed_answer_extractor:  65%|██████▍   | 2592/4000 [00:06<00:02, 517.00item/s]
Processing boxed_answer_extractor:  66%|██████▋   | 2650/4000 [00:07<00:02, 514.58item/s]
Processing boxed_answer_extractor:  68%|██████▊   | 2706/4000 [00:07<00:02, 505.75item/s]
Processing boxed_answer_extractor:  69%|██████▉   | 2760/4000 [00:07<00:02, 484.64item/s]
Processing boxed_answer_extractor:  70%|███████   | 2811/4000 [00:07<00:02, 466.46item/s]
Processing boxed_answer_extractor:  71%|███████▏  | 2859/4000 [00:07<00:02, 454.98item/s]
Processing boxed_answer_extractor:  73%|███████▎  | 2906/4000 [00:07<00:02, 438.62item/s]
Processing boxed_answer_extractor:  74%|███████▍  | 2951/4000 [00:07<00:02, 434.08item/s]
Processing boxed_answer_extractor:  75%|███████▍  | 2995/4000 [00:07<00:02, 431.24item/s]
